inventarisnummer|Straat|Thv|X|Y|GSM|Deelgemeente
FT419|PLEINWG|197|51,8919715881|4,4779801369||Charlois
FT42|W BUYTEWECHSTR|227|51,9073791504|4,451980114||Delfshaven
FT420|BERGSELN|76|51,9391708374|4,4764299393||Noord
FT421|SONMANSSTR|138|51,9324989319|4,4598999023||Noord
FT422|SOURYSTR|50|51,9341201782|4,4584498405||Noord
FT423|WILLEBRORDUSPLN|23|51,9372291565|4,4772000313||Noord
FT424|ZESTIENHOVENSEKD|5|51,9408416748|4,4229297638||Overschie
FT425|BERGSE R ROTTEKD|hoek Prins Bernhard|51,9458503723|4,4895801544||Hillegersberg
FT426|PR MARGRIETLN|8|51,9467506409|4,4861102104||Hillegersberg
FT427|BYLWERFFSTR|26 hoek statenweg|51,9321594238|4,4562997818||Noord
FT428|DORDTSELN|66|51,8956108093|4,4945402145||Feijenoord
FT429|SCHALEKAMPPLN|onder Metrostation 25|51,8850517273|4,3815598488||Pernis
FT43|W BUYTEWECHSTR|213|51,9071998596|4,4533400536||Delfshaven
FT430|SCHALEKAMPPLN|onder Metrostation 25|51,8850517273|4,3815598488||Pernis
FT431|HOGERBEETSSTR|13|51,927230835|4,4584197998||Noord
FT432|HOGERBEETSSTR|13|51,927230835|4,4584197998|0629476693|Noord
FT433|NOORDERHAVENKD|111|51,93309021|4,4603600502||Noord
FT434|PROVENIERSPLN|3|51,9263000488|4,4690999985||Noord
FT435|PAETSSTR|4|51,9275817871|4,4585599899|0629476740|Noord
FT436|SCHIEWG|61|51,9318809509|4,4670600891||Noord
FT437|UNGERPLN|15|51,9289398193|4,4718799591||Noord
FT438|WALENBURGERWG|120|51,9265899658|4,4634699821||Noord
FT439|DORDTSELN|64|51,8956604004|4,4945597649||Feijenoord
FT44|W BUYTEWECHSTR|50|51,9072914124|4,4603600502||Delfshaven
FT440|HENEGOUWERPLN|2|51,9213409424|4,462870121||Delfshaven
FT441|HENEGOUWERPLN|2|51,9213409424|4,462870121||Delfshaven
FT442|BREEWG|16|51,8907012939|4,5185799599||Feijenoord
FT443|BAKKERSTR| 29/31|51,8856010437|4,4632701874||Charlois
FT444|BENTINCKLN|29|51,8917999268|4,4896998405||Noord
FT445|RIEKEROORD|21|51,8830718994|4,5520200729||IJsselmonde
FT446|SPOORSNGL|48|51,9278106689|4,467979908||Noord
FT447|STADHOUDERSWG|117|51,9307518005|4,4597301483||Noord
FT448|BERGSELN|328|51,9329109192|4,4640398026||Noord
FT449|PROVENIERSSTR|32|51,9272689819|4,4730100632||Noord
FT45|ROCHUSSENSTR|201|51,9112510681|4,4618501663||Delfshaven
FT450|A VD DOESLN|119|51,9585800171|4,4925699234||Hillegersberg
FT451|WEVERSHOEKSTR|65|51,8899116516|4,4910202026||Charlois
FT452|ROCHUSSENSTR|331|51,9090003967|4,4540901184||Delfshaven
FT453|HOOIDRIFT|13|51,9151306152|4,4525399208||Delfshaven
FT454|GR FLORISSTR|110|51,9188919067|4,4566597939||Delfshaven
FT455|ADAMSHOFSTR|naast 149|51,9221382141|4,5088400841||Kralingen/Crooswijk
FT456|SAENREDAMPLN|3|51,9384384155|4,4219999313||Overschie
FT457|NOORDSNGL|30|51,9293708801|4,4810099602||Noord
FT458|STADHOUDERSWG|117|51,9307518005|4,4597301483||Noord
FT459|MEYERSPLN |19|51,9562187195|4,4664998055||Hillegersberg
FT46|GR FLORISSTR|64||||Delfshaven
FT460|MATHENESSERLN|424|51,9141998291|4,4494400024||Delfshaven
FT461|MATHENESSERLN|424|51,9141998291|4,4494400024||Delfshaven
FT462|S GRAVENDYKWAL|82-84|51,9160308838|4,4630298615||Centrum
FT463|S GRAVENDYKWAL|82-84|51,9160308838|4,4630298615||Centrum
FT464|S GRAVENDYKWAL|82-84|51,9160308838|4,4630298615||Centrum
FT465|1E ST JANSHOF|15|51,9235191345|4,4956698418||Centrum
FT466|WOLPHAERTSBOCHT|347|51,892288208|4,4803900719||Charlois
FT467|B JUNGERIUSSTR|13|51,8906517029|4,4866600037||Charlois
FT468|STATENWG|56|51,9324798584|4,4570198059||Noord
FT469|BISSCHOPSTR|33|51,9329414368|4,4567499161||Noord
FT47|MAASKD|104|51,9134101868|4,493060112||Feijenoord
FT470|W G WITTEVEENPLN|19|51,9072494507|4,4996900558||Feijenoord
FT471|W G WITTEVEENPLN|19|51,9072494507|4,4996900558||Feijenoord
FT472|SCHIEDAMSESNGL|181|51,9137191772|4,4788298607||Centrum
FT473|KORTENAERSTR|38|51,9134407043|4,4763598442||Centrum
FT474|KORTENAERSTR|38|51,9134407043|4,4763598442||Centrum
FT475|HARINGVLIET|2|51,9206581116|4,4980301857||Centrum
FT476|HENEGOUWERLN|124|51,9192886353|4,4633998871||Centrum
FT477|AKELEISTR|24|51,9213104248|4,4634199142||Centrum
FT478|CLEYBURCHSTR|16|51,934261322|4,4572000504||Noord
FT479|1E PYNACKERSTR|113|51,9338188171|4,4812397957||Noord
FT48|2E PIOENSTR|41-45|51,894329071|4,5031199455||Feijenoord
FT480|TOLLENSSTR|108|51,93019104|4,4809498787||Noord
FT481|TOLLENSSTR|96|51,9305000305|4,4812397957||Noord
FT482|SCHIEWG|7|51,9312896729|4,4687399864||Noord
FT483|CARNISSELN|55|51,8890190125|4,4785599709||Charlois
FT484|BURG MEINESZLN|79|51,9188194275|4,4510197639||Delfshaven
FT485|BARONIESTR|54|51,9433288574|4,4767398834|0633579756|Hillegersberg
FT486|DORDTSELN|214|51,8906784058|4,4940800667|0653151487|Feijenoord
FT487|DORDTSELN|234|51,8902702332|4,4941000938|0653151495|Feijenoord
FT488|DORDTSELN|84|51,8950500488|4,4942498207|0653151967|Feijenoord
FT489|NARCISSENSTR|53|51,8919487|4,4949297905|0653152069|Feijenoord
FT49|DR ZAMENHOFSTR|57|51,9235801697|4,5015101433||Kralingen/Crooswijk
FT490|DAHLIASTR| 17|51,8952407837|4,5041599274|0653152219|Feijenoord
FT491|PIMPERNELSTR|37|51,8945808411|4,49559021|0653152239|Feijenoord
FT492|STRUITENWG|42|51,8861312866|4,4629402161|0653152289|Charlois
FT493|SCHERE|218|51,8748703003|4,4847798347|0653152360|Charlois
FT494|KATEND LAGEDK|118|51,8928985596|4,4828701019|0653152398|Charlois
FT495|K DE STOUTEPLN|1|51,8939704895|4,4711699486|0653152496|Charlois
FT496|PR MAURITSSNGL|21|51,9378585815|4,4241499901|0653152502|Overschie
FT497|PR MAURITSSNGL|21|51,9378585815|4,4241499901|0653150924|Overschie
FT498|BEUKELSDK|20|51,921710968|4,4589300156|0653150286|Delfshaven
FT499|BEUKELSWG|61|51,9200286865|4,4444198608|0653150340|Delfshaven
FT5|ESSENBURGSNGL|22B|51,9228286743|4,4598898888||Delfshaven
FT50|DR ZAMENHOFSTR|59|51,923500061|4,5014600754||Kralingen/Crooswijk
FT500|BEUKELSWG|8|51,9198417664|4,4470000267|0653151660|Delfshaven
FT501|ESSENBURGSTR|45|51,9221000671|4,4520101547|0653151706|Delfshaven
FT502|HEEMRAADSSNGL|197|51,9162483215|4,4543199539|0653150378|Delfshaven
FT503|HEEMRAADSSNGL|253|51,9143295288|4,4544401169|0653150563|Delfshaven
FT504|MATHENESSERLN|256|51,9143791199|4,4446001053|0653150686|Delfshaven
FT505|V CITTERSSTR|28|51,9187507629|4,4467701912|0653150716|Delfshaven
FT506|J V AVENNESSTR|9|51,920791626|4,4594202042|0653150793|Delfshaven
FT507|S MULLERPLN|3|51,913608551|4,447329998|0653150819|Delfshaven
FT508|BEUKELSDK|106|51,9207115173|4,452630043|0653149825|Delfshaven
FT509|BURG MEINESZLN|13|51,9175796509|4,4537000656|0653149494|Delfshaven
FT51|MOLENVYVER|25|51,9558601379|4,4747800827||Hillegersberg
FT510|ESSENBURGSNGL|103|51,9215316772|4,4473099709|0653149643|Delfshaven
FT511|MATHENESSERLN|452|51,9145584106|4,4444699287|0653149683|Delfshaven
FT512|PUPILLENSTR|28|51,9121894836|4,4500198364|0653149708|Delfshaven
FT513|BERGSELN|57|51,9382286072|4,4741401672|0633579773|Noord
FT514|BERGSELN|238/244|51,9353294373|4,4709200859|0633579772|Noord
FT515|BERGSELN|238/244|51,9353294373|4,4709200859|0633579770|Noord
FT516|BESEMERSTR|10|51,9332389832|4,4595298767|0633579769|Noord
FT517|A KUYPERLN|73/75|51,9343490601|4,4629797935|0633579768|Noord
FT518|BERKELSELN|74|51,9374694824|4,470290184|0633579744|Noord
FT519|DELFGAAUWSTR|48|51,9388618469|4,4716601372|0633579743|Noord
FT52|K VD BERGELN|34|51,9571495056|4,4912900925||Hillegersberg
FT520|G V PRINSTERERSTR|23|51,9347381592|4,4615502357|0633579742|Noord
FT521|KL COOLSTR|36|51,9267082214|4,46585989|0633579741|Noord
FT522|NOBELSTR|88|51,9324607849|4,4588499069|0633579740|Noord
FT523|NOBELSTR|101|51,9315185547|4,4596300125|0633579739|Noord
FT524|NOLENSSTR|67|51,9300994873|4,462870121|0633579738|Noord
FT525|NOORDERHAVENKD|21|51,9348907471|4,458799839|0633579737|Noord
FT526|NOORDERHAVENKD|47|51,9343185425|4,4592900276|0633579736|Noord
FT527|NOORDERHAVENKD|87|51,9334411621|4,460050106|0633579735|Noord
FT528|NOORDSNGL|33|51,9298210144|4,4808998108|0633579734|Noord
FT529|UNGERPLN|12|51,9291610718|4,4714798927|0633579733|Noord
FT53|PRINSENHOF|27|51,9230690002|4,4871301651||Centrum
FT530|NOORDSNGL|134|51,9311981201|4,4763598442|0633579732|Noord
FT531|DE S LOHMANLN|79|51,936340332|4,4669098854|0633579731|Noord
FT532|SCHEPENSTR|56|51,9299201965|4,4662399292|0633579730|Noord
FT533|SCHEPENSTR|78|51,9286384583|4,4649300575|0633579729|Noord
FT534|SCHEPENSTR|93|51,9280395508|4,4641299248|0633579728|Noord
FT535|SCHEPENSTR|94|51,9275894165|4,4635400772|0633579727|Noord
FT536|A KUYPERLN|56|51,934879303|4,4645600319|0633579726|Noord
FT537|STATIONSSNGL|63|51,9253883362|4,4652700424|0633579725|Noord
FT538|STATIONSSNGL|63|51,9253883362|4,4652700424|0633579724|Noord
FT539|BESEMERSTR|10|51,9332389832|4,4595298767|0633579723|Noord
FT54|PRINSENHOF|13|51,9234809875|4,4873399734||Centrum
FT540|HEEMRAADSSNGL|205|51,9159584045|4,4543399811|0653155423|Delfshaven
FT541|SPOORSNGL|69|51,9260902405|4,4682397842|0653155450|Noord
FT542|VIRULYPLN|11|51,9197311401|4,4507098198|0653155545|West
FT543|MATHENESSERLN|346|51,9117202759|4,4467802048|0653155680|West
FT544|SCHIETBAANLN|112|51,9156799316|4,456099987|0653155769|Centrum
FT545|SCHIETBAANLN||51,9156799316|4,4558501244|0653155823|Centrum
FT546|HEEMRAADSSNGL|239|51,9149017334|4,454390049|0653155860|Delfshaven
FT547|PERSYNSTR|10|51,9206581116|4,4565300941|0653156067|Delfshaven
FT548|MATHENESSERDK|295|51,9151916504|4,4439301491||Delfshaven
FT549|MATHENESSERDK|295||||Delfshaven
FT55|TOMMANDERSHOF|107e|51,9194908142|4,4733200073||Centrum
FT550|MATHENESSERDK|305||||Delfshaven
FT551|MATHENESSERDK|309||||Delfshaven
FT552|STADHOUDERSWG|112|51,9305496216|4,4596600533|0633540967|Noord
FT553|MATHENESSERLN|209|||0633540968|Centrum
FT554|2E JERICHOSTR|11|51,930809021|4,5075597763|0633540969|Noord
FT555|NOORDSNGL|26-28|||0633540970|Noord
FT556|BEUKELSWG|86|51,9200592041|4,4440698624|0633540971|Delfshaven
FT557|DELFGAAUWSTR|51|51,9388504028|4,4716300964|0633540972|Noord
FT558|SCHERMLN|2|51,917011261|4,4625701904|0633540973|Delfshaven
FT559|ESSENBURGSNGL|15|51,9228782654|4,4606499672|0633540974|Delfshaven
FT56|GAFFELSTR|108|51,9192390442|4,4682497978||Centrum
FT560|ESSENBURGSNGL|139|51,9209098816|4,4447398186|0633540975|Delfshaven
FT561|C DE VRIESELN|49|51,916229248|4,4592199326|0633540976|Delfshaven
FT562|GR FLORISSTR|98|51,9191894531|4,4570298195|0633540977|Delfshaven
FT563|C DE VRIESELN|43|51,9163894653|4,459209919|0633540978|Delfshaven
FT564|S GRAVENDYKWAL|161|51,9123306274|4,4633798599|0633540979|Delfshaven
FT565|SCHIETBAANLN|2|51,915599823|4,4626197815|0633540980|Delfshaven
FT566|BURG MEINESZLN|71|51,9186515808|4,4514298439|0633540981|Delfshaven
FT567|BEUKELSWG|19|51,9198684692|4,4465298653|0633540982|Delfshaven
FT568|BEUKELSDK|165|51,9203681946|4,4510102272|0633540983|Delfshaven
FT569|ROCHUSSENSTR|285|51,9094810486|4,4565200806|0633540984|Delfshaven
FT57|SCHIELN|62/64|51,9441413879|4,4228200912||Overschie
FT570|SCHIETBAANLN|6|||0633540985|Delfshaven
FT571|MATHENESSERLN|454|51,9145584106|4,4444699287|0633540986|Delfshaven
FT572|HONDIUSSTR|17|51,9123802185|4,4597101212|0633540987|Delfshaven
FT573|S MULLERSTR|21|51,9133605957|4,4472799301|0633540988|Delfshaven
FT574|SCHERMLN|2|51,917011261|4,4625701904|0633540989|Delfshaven
FT575|V OOSTERZEESTR|4|51,9191703796|4,4492101669|0633540990|Delfshaven
FT576|HEEMRAADSPLN|4|51,9131393433|4,4534101486|0633540991|Delfshaven
FT577|MATHENESSERLN|230|51,9146995544|4,4443697929|0633540992|Delfshaven
FT578|HEEMRAADSSNGL|326|51,9103088379|4,4574599266|0633540993|Delfshaven
FT579|BEUKELSWG|81|51,921661377|4,4586501122|0633540994|Delfshaven
FT58|F BEKKERSTR|52|51,8912391663|4,4685401917||Charlois
FT580|BEUKELSDK|174|51,9199981689|4,4493398666|0633540995|Delfshaven
FT581|HAVENSTR|148|51,905960083|4,452270031|0633540996|Delfshaven
FT582|ESSENBURGSNGL|98|51,921661377|4,4477601051|0633540997|Delfshaven
FT583|SCHEPENSTR|25|51,930770874|4,4665398598|0633540998|Noord
FT584|GORDELWG|84/86|51,9396591187|4,4734201431|0633540999|Noord
FT585|BERGPOLDERSTR|58/62|51,9334602356|4,4667201042|0633595600|Noord
FT586|NOORDERHAVENKD|136|51,9330291748|4,4620599747|0633595601|Noord
FT587|HERLAERSTR|30|51,9302101135|4,4754199982|0633595602|Noord
FT588|J CATSSTR|17|51,9342689514|4,4832100868|0633595603|Noord
FT589|BERGSELN|97|51,9376792908|4,473400116|0633595604|Noord
FT59|ZWARTEWAALSTR|191|51,8931694031|4,4874801636||Charlois
FT590|BANIERSTR|73|51,9309501648|4,4721698761|0633595605|Noord
FT591|VROESENLN|52|51,9303016663|4,4565701485|0633595606|Noord
FT592|DELFGAAUWSTR|50|51,9388504028|4,471570015|0633595607|Noord
FT593|BERGWG|258/260|51,9337806702|4,4736399651|0633595608|Noord
FT594|MATHENESSERLN|244|51,9145011902|4,4616398811|0633595609|Delfshaven
FT595|W BUYTEWECHSTR|169|51,9070281982|4,4547100067|0633595610|Delfshaven
FT596|SCHOONDERLOOSTR|163|||0633595611|Delfshaven
FT597|PARALLELSTR|40|51,9440689087|4,4241299629|0633595612|Overschie
FT598|BATAVIERENSTR|39|||0633595613|Centrum
FT599|ZEEMANSSTR|11|||0633595614|Centrum
FT6|NOBELSTR|88|51,9324607849|4,4588499069||Noord
FT60|Bibliotheek|198|52,0025596619|4,3755202293||Hoogvliet
FT600|MOERKERKESTR|90/92|||0633595615|Charlois
FT601|PARALLELSTR|4|51,9430198669|4,4245200157|0633595616|Overschie
FT603|BEUKELSDK|32|51,9216499329|4,4586601257|06-33184382|Delfshaven
FT604|BEUKELSDK|22|51,9216804504|4,4588899612|06-33184388|Delfshaven
FT605|BEUKELSDK|24|51,9216804504|4,4588398933|06-33184395|Delfshaven
FT606|BEUKELSDK|172|51,9199714661|4,4492998123|0633184400|Delfshaven
FT607|BALKENSTR|14|||06-331844371|Delfshaven
FT608|BURG MEINESZLN|13|||06-33184403|Delfshaven
FT609|BURG MEINESZLN|43|||06-33184394|Delfshaven
FT61|DOEZASTR|2|51,9289398193|4,4641599655||Noord
FT610|BURG MEINESZLN|51|||06-33184398|Delfshaven
FT611|BURG MEINESZLN|72|||0633184397|Delfshaven
FT612|A PIERSONSTR|22|||06-33184405|Delfshaven
FT613|BEATRYSSTR|38|||06-33184359|Delfshaven
FT614|A MILDERSSTR|73|||06-33184383|Delfshaven
FT615|ESSENBURGSNGL|149|||06-33184380|Delfshaven
FT616|C DE VRIESELN|83|||06-33184360|Delfshaven
FT617|VOLMARYNSTR|148|||06-33184404|Delfshaven
FT618|ROCHUSSENSTR|199|||06-33184384|Delfshaven
FT619|ROCHUSSENSTR|335|||06-33184392|Delfshaven
FT62|SCHIEKD|624|51,9286117554|4,4736099243||Noord
FT620|WATERGEUSSTR|191|||06-33184365|Delfshaven
FT621|CORVERSTR|62|||06-33184378|Delfshaven
FT622|MAURITSSTR|128|||06-33184401|Centrum
FT623|STATENSNGL|van Goenstraat|||06-33184374|Noord
FT624|SCHIETBAANLN|34|||06-33184386|Centrum
FT625|STATENWG|159|||06-33184377|Noord
FT626|STADHOUDERSPLN|14|||06-33184391|Noord
FT627|G SCHOLTENSTR|11|||0633184366|Noord
FT628|T V POORTVLIETSTR|9|||06-33184379|Noord
FT629|HOOIDRIFT|13-15|||0633184375|Delfshaven
FT63|UNGERPLN|8|51,9289398193|4,4717998505||Noord
FT630|BERGWG|127|||0633184402|Noord
FT631|BERGWG|301|||0633184369|Noord
FT632|G SCHOLTENSTR|40|||0633184370|Noord
FT633|1E PYNACKERSTR|134|||0633184367|Noord
FT634|SCHIETBAANLN|86||||Delfshaven
FT635|SCHIEKD|109|||0633184362|Noord
FT636|OOSTERVANTSTR|3|||0633184390|Delfshaven
FT637|BEUKELSDK|80|||0633184376|Delfshaven
FT638|V OOSTERZEESTR|26|||0633184389|Delfshaven
FT639|PROVENIERSSNGL|22|||0633184381|Noord
FT64|UNGERPLN|8|51,9289398193|4,471809864||Noord
FT640|STADHOUDERSPLN|11|||0633184363|Noord
FT641|DUYVESTEYNHOF||||0633184368|Overschie
FT642|VLIETLN|32A|||0633184399|Kralingen/Crooswijk
FT643|VLIETLN|32A|||0633184373|Kralingen/Crooswijk
FT644|TABORSTR|12|||0633184372|Kralingen/Crooswijk
FT645|HOOIDRIFT|9|||0633184393|Delfshaven
FT646|KRALINGSE PLASLN|97B|||0633184387|Kralingen/Crooswijk
FT647|PALESTINASTR|59|||0633184385|Kralingen/Crooswijk
FT648|C DE VRIESELN|96|||0633184396|Delfshaven
FT649|GR FLORISSTR|28|||0633184406|Delfshaven
FT65|CROOSWYKSESNGL|13b|51,9297714233|4,4899902344||Kralingen/Crooswijk
FT650|WERKHOEFSTR|7|||0633184364|Delfshaven
FT651|C P TIELESTR|53|||0633184361|Delfshaven
FT652|HONDIUSSTR|32|||0633184358|Delfshaven
FT654|S MULLERSTR|1|||0649627869|Delfshaven
FT655|BLOKMAKERSSTR|25|||0649627107|Charlois
FT656|ESSENBURGSNGL|63|||0633406337|Delfshaven
FT657|GORDELWG|61|||0649627108|Noord
FT658|BERGSNGL|172|||0649627867|Noord
FT659|PARADYSLN|115|||0649627864|Kralingen/Crooswijk
FT66|CROOSWYKSESNGL|16|51,9297409058|4,4896597862||Kralingen/Crooswijk
FT660|PR MARGRIETLN|5||||Hillegersberg
FT661|BARONIESTR|56|||0649627862|Hillegersberg
FT662|ADRIANASTR|71|||0649627863|Centrum
FT663|ROCHUSSENSTR|61|||0649627106|Centrum
FT664|WALRAVENSTR|9|||0649627110|Charlois
FT665|V DIESTSTR|38-42|||0649627860|Charlois
FT666|BOERGOENSESTR|78|||0649627109|Charlois
FT667|BOERGOENSESTR|78|||0649627865|Charlois
FT668|Dorpsweg|2||||Charlois
ft669|PLEINWG|71|51,8905715942|4,484360218||Charlois
FT67|CROOSWYKSESNGL|29b|51,9298706055|4,4882397652||Kralingen/Crooswijk
ft670|BEATRYSSTR|69|51,9197883606|4,4568600655||Delfshaven
ft671|BILDERDYKSTR|210|51,9173698425|4,4326901436||Delfshaven
ft672|TIDEMANSTR|to 13|51,9188613892|4,4481201172||Delfshaven
ft673|V CITTERSSTR|34||||Delfshaven
ft674|ESSENBURGSNGL|to 127|51,9209709167|4,4453201294||Delfshaven
ft675|ESSENBURGSNGL|2|52,18957901|5,2952399254||Delfshaven
ft676|GR FLORISSTR|110|51,9189910889|4,4565601349||Delfshaven
ft677|MATHENESSERLN|396|51,9137001038|4,4508800507||Delfshaven
ft678|MATHENESSERLN|to 450|51,9148788452|4,4482898712||Charlois
ft679|ROCHUSSENSTR|375|51,9094390869|4,4507899284||Delfshaven
FT68|CROOSWYKSESNGL|31|51,9299087524|4,4880299568||Kralingen/Crooswijk
ft680|SCHIETBAANLN|74|51,9156684875|4,4590997696||Delfshaven
ft681|SCHIETBAANLN|126|51,9156913757|4,4561100006||Delfshaven
ft682|W BUYTEWECHSTR|50|51,9072799683|4,4602899551||Delfshaven
ft683|DONKERSLOOTSTR|to 111|51,8920898438|4,516699791||Feijenoord
ft684|W VARKENOORDSEWG|Breeweg|51,8906211853|4,5195097923||Feijenoord
ft685|BERGWG|243|51,9347686768|4,4751601219||Noord
ft686|LISPLN|hoek gordelweg|51,939239502|4,474050045||Noord
ft687|MOLENWATERWG|8|51,9269485474|4,4728999138||Noord
ft688|BERGSELN|to 126|51,9379806519|4,4740200043||Noord
FT689|L HILLEWG|110|51,8929290771|4,5020198822||Feijenoord
FT69|HG BOEZEM|23|51,9246292114|4,4977498055||Kralingen/Crooswijk
FT690|HEEMRAADSSNGL|246|51,9131584167|4,4561100006||Delfshaven
FT691|VAANDRIGSTR|25|51,9340209961|4,496650219||Kralingen/Crooswijk
FT692|GORDELWG|60|51,9401397705|4,4770798683||Noord
FT693|VD HOONAARDSTR|12|51,9357299805|4,4752402306||Noord
FT694|BERGWG|203|51,9356803894|4,4763598442||Noord
FT695|KOOTSEKD|32|51,9445495605|4,4843997955||Hillegersberg
FT696|BEGONIASTR|2|51,9450912476|4,4730601311||Hillegersberg
FT697|COOLHAVEN|126|51,9075813293|4,4564499855||Delfshaven
FT698|W BUYTEWECHSTR|126|51,906791687|4,4563698769||Delfshaven
FT699|BOSPOLDERSTR|11B|51,9095115662|4,4421701431||Delfshaven
FT7|NOBELSTR|88|51,9324607849|4,4588599205||Noord
FT70|C DE VRIESELN|3|51,9177093506|4,4591798782||Delfshaven
FT700|MATHENESSERDK|114|51,9167785645|4,4418702126||Delfshaven
FT701|SCHIEDAMSEWG BEN|467|51,9102401733|4,443210125||Delfshaven
FT702|MATHENESSERLN|466|51,9152488708|4,4477701187||Delfshaven
FT703|ROCHUSSENSTR|373|51,9094009399|4,4509501457||Delfshaven
FT704|MATHENESSERLN|398|51,9137115479|4,4507899284||Delfshaven
FT705|SOETENDAALSEWG|95|51,9393196106|4,4805297852||Noord
FT71|C DE VRIESELN|3|51,9177093506|4,4591898918|0629476379|Delfshaven
FT72|C DE VRIESELN|42|51,9162597656|4,4594597816||Delfshaven
FT73|C DE VRIESELN|42|51,9162597656|4,4594697952|0629476512|Delfshaven
FT74|C DE VRIESELN|101|51,9140815735|4,4596400261||Delfshaven
FT75|HEEMRAADSSNGL|26|51,9210395813|4,4560198784|0629476671|Delfshaven
FT76|HEEMRAADSSNGL|26|51,9210395813|4,456029892||Delfshaven
FT77|HEEMRAADSSNGL|26|51,9210395813|4,4560399055|0629476709|Delfshaven
FT78|MATHENESSERLN|228|51,9145889282|4,4623198509||Delfshaven
FT79|MATHENESSERLN|301|51,9142189026|4,45773983||Delfshaven
FT8|BERGSNGL|80|51,9378814697|4,4696698189||Noord
FT80|MATHENESSERLN|320|51,9139709473|4,4576601982||Delfshaven
FT81|BOSPOLDERPLN|32|51,9085006714|4,441860199||Delfshaven
FT82|PINKSTR|10|51,9176597595|4,4178299904||Delfshaven
FT83|MATHENESSERDK|87|51,9153900146|4,4353599548||Delfshaven
FT84|MATHENESSERWG|132|51,9142494202|4,4370298386||Delfshaven
FT85|D DANESTR|1|51,9140396118|4,4342098236||Delfshaven
FT86|ESSENBURGSNGL|118|51,9211082458|4,4458599091||Delfshaven
FT87|HEEMRAADSSNGL|213|51,9157104492|4,4543499947||Delfshaven
FT88|HEEMRAADSSNGL|213|51,9157104492|4,4543600082||Delfshaven
FT89|C P TIELESTR|13|51,9143791199|4,4534602165||Delfshaven
FT9|BERGSNGL|76|51,9380111694|4,4696297646||Noord
FT90|ROCHUSSENSTR|317|51,9089698792|4,4543199539||Delfshaven
FT91|VIRULYPLN|16|51,9197998047|4,4508099556||Delfshaven
FT92|VD TAKSTR|26|51,9144592285|4,4954900742||Feijenoord
FT93|PR HENDRIKKD|89|51,9130783081|4,4946799278||Feijenoord
FT94|PR HENDRIKKD|115|51,9116783142|4,4938101768||Feijenoord
FT95|PR HENDRIKKD|154|51,9102592468|4,4907798767||Feijenoord
FT96|PR HENDRIKLN|13|51,9155807495|4,5009198189||Feijenoord
FT97|DIAMANTWG|1|51,9464302063|4,4664797783||Hillegersberg
FT98|RANDWG|91|51,8913497925|4,5128397942||Feijenoord
FT99|BERGWG|265|51,9343414307|4,4745202065||Noord
